=== CUDA Batch Image Processor  v1.0.0 ===

Input directory  : data/input
Output directory : data/output
Operation        : sharpen
Sharpen amount   : 2.5
Batch size       : 50

--- Input images (200) ---
  data/input/image_0000.pgm  (256×256)
  data/input/image_0001.pgm  (256×256)
  data/input/image_0002.pgm  (256×256)
  data/input/image_0003.pgm  (256×256)
  data/input/image_0004.pgm  (256×256)
  data/input/image_0005.pgm  (256×256)
  data/input/image_0006.pgm  (256×256)
  data/input/image_0007.pgm  (256×256)
  data/input/image_0008.pgm  (256×256)
  data/input/image_0009.pgm  (256×256)
  data/input/image_0010.pgm  (256×256)
  data/input/image_0011.pgm  (256×256)
  data/input/image_0012.pgm  (256×256)
  data/input/image_0013.pgm  (256×256)
  data/input/image_0014.pgm  (256×256)
  data/input/image_0015.pgm  (256×256)
  data/input/image_0016.pgm  (256×256)
  data/input/image_0017.pgm  (256×256)
  data/input/image_0018.pgm  (256×256)
  data/input/image_0019.pgm  (256×256)
  data/input/image_0020.pgm  (256×256)
  data/input/image_0021.pgm  (256×256)
  data/input/image_0022.pgm  (256×256)
  data/input/image_0023.pgm  (256×256)
  data/input/image_0024.pgm  (256×256)
  data/input/image_0025.pgm  (256×256)
  data/input/image_0026.pgm  (256×256)
  data/input/image_0027.pgm  (256×256)
  data/input/image_0028.pgm  (256×256)
  data/input/image_0029.pgm  (256×256)
  data/input/image_0030.pgm  (256×256)
  data/input/image_0031.pgm  (256×256)
  data/input/image_0032.pgm  (256×256)
  data/input/image_0033.pgm  (256×256)
  data/input/image_0034.pgm  (256×256)
  data/input/image_0035.pgm  (256×256)
  data/input/image_0036.pgm  (256×256)
  data/input/image_0037.pgm  (256×256)
  data/input/image_0038.pgm  (256×256)
  data/input/image_0039.pgm  (256×256)
  data/input/image_0040.pgm  (256×256)
  data/input/image_0041.pgm  (256×256)
  data/input/image_0042.pgm  (256×256)
  data/input/image_0043.pgm  (256×256)
  data/input/image_0044.pgm  (256×256)
  data/input/image_0045.pgm  (256×256)
  data/input/image_0046.pgm  (256×256)
  data/input/image_0047.pgm  (256×256)
  data/input/image_0048.pgm  (256×256)
  data/input/image_0049.pgm  (256×256)
  data/input/image_0050.pgm  (256×256)
  data/input/image_0051.pgm  (256×256)
  data/input/image_0052.pgm  (256×256)
  data/input/image_0053.pgm  (256×256)
  data/input/image_0054.pgm  (256×256)
  data/input/image_0055.pgm  (256×256)
  data/input/image_0056.pgm  (256×256)
  data/input/image_0057.pgm  (256×256)
  data/input/image_0058.pgm  (256×256)
  data/input/image_0059.pgm  (256×256)
  data/input/image_0060.pgm  (256×256)
  data/input/image_0061.pgm  (256×256)
  data/input/image_0062.pgm  (256×256)
  data/input/image_0063.pgm  (256×256)
  data/input/image_0064.pgm  (256×256)
  data/input/image_0065.pgm  (256×256)
  data/input/image_0066.pgm  (256×256)
  data/input/image_0067.pgm  (256×256)
  data/input/image_0068.pgm  (256×256)
  data/input/image_0069.pgm  (256×256)
  data/input/image_0070.pgm  (256×256)
  data/input/image_0071.pgm  (256×256)
  data/input/image_0072.pgm  (256×256)
  data/input/image_0073.pgm  (256×256)
  data/input/image_0074.pgm  (256×256)
  data/input/image_0075.pgm  (256×256)
  data/input/image_0076.pgm  (256×256)
  data/input/image_0077.pgm  (256×256)
  data/input/image_0078.pgm  (256×256)
  data/input/image_0079.pgm  (256×256)
  data/input/image_0080.pgm  (256×256)
  data/input/image_0081.pgm  (256×256)
  data/input/image_0082.pgm  (256×256)
  data/input/image_0083.pgm  (256×256)
  data/input/image_0084.pgm  (256×256)
  data/input/image_0085.pgm  (256×256)
  data/input/image_0086.pgm  (256×256)
  data/input/image_0087.pgm  (256×256)
  data/input/image_0088.pgm  (256×256)
  data/input/image_0089.pgm  (256×256)
  data/input/image_0090.pgm  (256×256)
  data/input/image_0091.pgm  (256×256)
  data/input/image_0092.pgm  (256×256)
  data/input/image_0093.pgm  (256×256)
  data/input/image_0094.pgm  (256×256)
  data/input/image_0095.pgm  (256×256)
  data/input/image_0096.pgm  (256×256)
  data/input/image_0097.pgm  (256×256)
  data/input/image_0098.pgm  (256×256)
  data/input/image_0099.pgm  (256×256)
  data/input/image_0100.pgm  (256×256)
  data/input/image_0101.pgm  (256×256)
  data/input/image_0102.pgm  (256×256)
  data/input/image_0103.pgm  (256×256)
  data/input/image_0104.pgm  (256×256)
  data/input/image_0105.pgm  (256×256)
  data/input/image_0106.pgm  (256×256)
  data/input/image_0107.pgm  (256×256)
  data/input/image_0108.pgm  (256×256)
  data/input/image_0109.pgm  (256×256)
